controlId,title,family,description,subFamily,objectives
CC5.1,CC5.1 - The entity selects and develops control activities that contribute to the mitigation of risks to the achievement of objectives to acceptable levels.,CONTROL ACTIVITIES,COSO Principle 10: The entity selects and develops control activities that contribute to the mitigation of risks to the achievement of objectives to acceptable levels.,CC5.1,"Objective 1: Integrates With Risk Assessment — Control activities help ensure that risk responses that address and mitigate risks are carried out. | Objective 2: Considers Entity-Specific Factors — Management considers how the environment, complexity, nature, and scope of its operations, as well as the specific characteristics of its organization, affect the selection and development of control activities. | Objective 3: Determines Relevant Business Processes — Management determines which relevant business processes require control activities. | Objective 4: Evaluates a Mix of Control Activity Types — Control activities include a range and variety of controls and may include a balance of approaches to mitigate risks, considering both manual and automated controls, and preventive and detective controls. | Objective 5: Considers at What Level Activities Are Applied — Management considers control activities at various levels in the entity. | Objective 6: Addresses Segregation of Duties — Management segregates incompatible duties and, where such segregation is not practical, management selects and develops alternative control activities."
CC5.2,CC5.2 - The entity also selects and develops general control activities over technology to support the achievement of objectives.,CONTROL ACTIVITIES,COSO Principle 11: The entity also selects and develops general control activities over technology to support the achievement of objectives.,CC5.2,"Objective 1: Determines Dependency Between the Use of Technology in Business Processes and Technology General Controls — Management understands and determines the dependency and linkage between business processes, automated control activities, and technology general controls. | Objective 2: Establishes Relevant Technology Infrastructure Control Activities — Management selects and develops control activities over the technology infrastructure, which are designed and implemented to help ensure the completeness, accuracy, and availability of technology processing. | Objective 3: Establishes Relevant Security Management Process Controls Activities — Management selects and develops control activities that are designed and implemented to restrict technology access rights to authorized users commensurate with their job responsibilities and to protect the entity’s assets from external threats. | Objective 4: Establishes Relevant Technology Acquisition, Development, and Maintenance Process Control Activities — Management selects and develops control activities over the acquisition, development, and maintenance of technology and its infrastructure to achieve management’s objectives."
CC5.3,CC5.3 - The entity deploys control activities through policies that establish what isexpected and in procedures that put policies into action.,CONTROL ACTIVITIES,COSO Principle 12: The entity deploys control activities through policies that establish what is expected and in procedures that put policies into action.,CC5.3,Objective 1: Establishes Policies and Procedures to Support Deployment of Management’s Directives — Management establishes control activities that are built into business processes and employees’ day-to-day activities through policies establishing what is expected and relevant procedures specifying actions. | Objective 2: Establishes Responsibility and Accountability for Executing Policies and Procedures — Management establishes responsibility and accountability for control activities with management (or other designated personnel) of the business unit or function in which the relevant risks reside. | Objective 3: Performs in a Timely Manner — Responsible personnel perform control activities in a timely manner as defined by the policies and procedures. | Objective 4: Takes Corrective Action — Responsible personnel investigate and act on matters identified as a result of executing control activities. | Objective 5: Performs Using Competent Personnel — Competent personnel with sufficient authority perform control activities with diligence and continuing focus. | Objective 6: Reassesses Policies and Procedures — Management periodically reviews control activities to determine their continued relevance and refreshes them when necessary.
CC6.1,"CC6.1 - The entity implements logical access security software, infrastructure, and architectures over protected information assets to protect them from security events to meet the entity's objectives.",Logical and Physical Access Controls,"The entity implements logical access security software, infrastructure, and architectures over protected information assets to protect them from security events to meet the entity's objectives.",CC6.1,"Objective 1: Identifies and Manages the Inventory of Information Assets — The entity identifies, inventories, classifies, and manages information assets. | Objective 2: Restricts Logical Access — Logical access to information assets, including hardware, data (at-rest, during processing, or in transmission), software, administrative authorities, mobile devices, output, and offline system components is restricted through the use of access control software and rule sets. | Objective 3: Identifies and Authenticates Users — Persons, infrastructure, and software are identified and authenticated prior to accessing information assets, whether locally or remotely. | Objective 4: Considers Network Segmentation — Network segmentation permits unrelated portions of the entity's information system to be isolated from each other. | Objective 5: Manages Points of Access — Points of access by outside entities and the types of data that flow through the points of access are identified, inventoried, and managed. The types of individuals and systems using each point of access are identified, documented, and managed. | Objective 6: Restricts Access to Information Assets — Combinations of data classification, separate data structures, port restrictions, access protocol restrictions, user identification, and digital certificates are used to establish access-control rules for information assets. | Objective 7: Manages Identification and Authentication — Identification and authentication requirements are established, documented, and managed for individuals and systems accessing entity information, infrastructure, and software. | Objective 8: Manages Credentials for Infrastructure and Software — New internal and external infrastructure and software are registered, authorized, and documented prior to being granted access credentials and implemented on the network or access point. Credentials are removed and access is disabled when access is no longer required or the infrastructure and software are no longer in use. | (+2 more)"
CC6.2,"CC6.2 - Prior to issuing system credentials and granting system access, the entity registers and authorizes new internal and external users whose access is administered by the entity. For those users whoseaccess is administered by the entity, user system credentials are removed when user access is no longer authorized.",Logical and Physical Access Controls,"Prior to issuing system credentials and granting system access, the entity registers and authorizes new internal and external users whose access is administered by the entity. For those users whose access is administered by the entity, user system credentials are removed when user access is no longer authorized.",CC6.2,Objective 1: Controls Access Credentials to Protected Assets — Information asset access credentials are created based on an authorization from the system's asset owner or authorized custodian. | Objective 2: Removes Access to Protected Assets When Appropriate — Processes are in place to remove credential access when an individual no longer requires such access. | Objective 3: Reviews Appropriateness of Access Credentials — The appropriateness of access credentials is reviewed on a periodic basis for unnecessary and inappropriate individuals with credentials.
CC6.3,"CC6.3 - The entity authorizes, modifies, or removes access to data, software, functions, and other protected information assets based on roles, responsibilities, or the system design and changes, giving consideration to the concepts of least privilege and segregation of duties, to meet the entity’s objectives.",Logical and Physical Access Controls,"The entity authorizes, modifies, or removes access to data, software, functions, and other protected information assets based on roles, responsibilities, or the system design and changes, giving consideration to the concepts of least privilege and segregation of duties, to meet the entity’s objectives.",CC6.3,Objective 1: Creates or Modifies Access to Protected Information Assets — Processes are in place to create or modify access to protected information assets based on authorization from the asset’s owner. | Objective 2: Removes Access to Protected Information Assets — Processes are in place to remove access to protected information assets when an individual no longer requires access. | Objective 3: Uses Role-Based Access Controls — Role-based access control is utilized to support segregation of incompatible functions. | Objective 4: Reviews Access Roles and Rules — The appropriateness of access roles and access rules is reviewed on a periodic basis for unnecessary and inappropriate individuals with access and access rules are modified as appropriate.
CC6.4,"CC6.4 - The entity restricts physical access to facilities and protected information assets (for example, datacenter facilities, backup media storage, and other sensitive locations) to authorized personnel to meet the entity’s objectives.",Logical and Physical Access Controls,"The entity restricts physical access to facilities and protected information assets (for example, data center facilities, backup media storage, and other sensitive locations) to authorized personnel to meet the entity’s objectives.",CC6.4,"Objective 1: Creates or Modifies Physical Access — Processes are in place to create or modify physical access to facilities such as data centers, office spaces, and work areas, based on authorization from the system's asset owner. | Objective 2: Removes Physical Access — Processes are in place to remove access to physical resources when an individual no longer requires access. | Objective 3: Reviews Physical Access — Processes are in place to periodically review physical access to ensure consistency with job responsibilities."
CC6.5,CC6.5 - The entity discontinues logical and physical protections over physical assets only after the ability toread or recover data and software from those assets has been diminished and is no longer required to meet the entity’s objectives.,Logical and Physical Access Controls,The entity discontinues logical and physical protections over physical assets only after the ability to read or recover data and software from those assets has been diminished and is no longer required to meet the entity’s objectives.,CC6.5,Objective 1: Identifies Data and Software for Disposal — Procedures are in place to identify data and software stored on equipment to be disposed and to render such data and software unreadable. | Objective 2: Removes Data and Software From Entity Control — Procedures are in place to remove data and software stored on equipment to be removed from the physical control of the entity and to render such data and software unreadable.
CC6.6,CC6.6 - The entity implements logical access security measures to protect against threats from sources outside its system boundaries.,Logical and Physical Access Controls,The entity implements logical access security measures to protect against threats from sources outside its system boundaries.,CC6.6,"Objective 1: Restricts Access — The types of activities that can occur through a communication channel (for example, FTP site, router port) are restricted. | Objective 2: Protects Identification and Authentication Credentials — Identification and authentication credentials are protected during transmission outside its system boundaries. | Objective 3: Requires Additional Authentication or Credentials — Additional authentication information or credentials are required when accessing the system from outside its boundaries. | Objective 4: Implements Boundary Protection Systems — Boundary protection systems (for example, firewalls, demilitarized zones, and intrusion detection systems) are implemented to protect external access points from attempts and unauthorized access and are monitored to detect such attempts."
CC6.7,"CC6.7 - The entity restricts the transmission, movement, and removal of information to authorized internaland external users and processes, and protects it during transmission, movement, or removal to meet the entity’s objectives.",Logical and Physical Access Controls,"The entity restricts the transmission, movement, and removal of information to authorized internal and external users and processes, and protects it during transmission, movement, or removal to meet the entity’s objectives.",CC6.7,"Objective 1: Restricts the Ability to Perform Transmission — Data loss prevention processes and technologies are used to restrict ability to authorize and execute transmission, movement, and removal of information. | Objective 2: Uses Encryption Technologies or Secure Communication Channels to Protect Data — Encryption technologies or secured communication channels are used to protect transmission of data and other communications beyond connectivity access points. | Objective 3: Protects Removal Media — Encryption technologies and physical asset protections are used for removable media (such as USB drives and backup tapes), as appropriate. | Objective 4: Protects Mobile Devices — Processes are in place to protect mobile devices (such as laptops, smart phones, and tablets) that serve as information assets."
CC6.8,CC6.8 - The entity implements controls to prevent or detect and act upon the introduction of unauthorized or malicious software to meet the entity’s objectives.,Logical and Physical Access Controls,The entity implements controls to prevent or detect and act upon the introduction of unauthorized or malicious software to meet the entity’s objectives.,CC6.8,Objective 1: Restricts Application and Software Installation — The ability to install applications and software is restricted to authorized individuals. | Objective 2: Detects Unauthorized Changes to Software and Configuration Parameters — Processes are in place to detect changes to software and configuration parameters that may be indicative of unauthorized or malicious software. | Objective 3: Uses a Defined Change Control Process — A management-defined change control process is used for the implementation of software. | Objective 4: Uses Antivirus and Anti-Malware Software — Antivirus and anti-malware software is implemented and maintained to provide for the interception or detection and remediation of malware. | Objective 5: Scans Information Assets from Outside the Entity for Malware and Other Unauthorized Software — Procedures are in place to scan information assets that have been transferred or returned to the entity’s custody for malware and other unauthorized software and to remove any items detected prior to its implementation on the network.
CC7.1,"CC7.1 - To meet its objectives, the entity uses detection and monitoring procedures to identify (1) changes to configurations that result in the introduction of new vulnerabilities, and (2) susceptibilities to newlydiscovered vulnerabilities.",System Operations,"To meet its objectives, the entity uses detection and monitoring procedures to identify (1) changes to configurations that result in the introduction of new vulnerabilities, and (2) susceptibilities to newly discovered vulnerabilities.",CC7.1,"Objective 1: Uses Defined Configuration Standards — Management has defined configuration standards. | Objective 2: Monitors Infrastructure and Software — The entity monitors infrastructure and software for noncompliance with the standards, which could threaten the achievement of the entity's objectives. | Objective 3: Implements Change-Detection Mechanisms — The IT system includes a changedetection mechanism (for example, file integrity monitoring tools) to alert personnel to unauthorized modifications of critical system files, configuration files, or content files. | Objective 4: Detects Unknown or Unauthorized Components — Procedures are in place to de-tect the introduction of unknown or unauthorized components. | Objective 5: Conducts Vulnerability Scans — The entity conducts vulnerability scans designed to identify potential vulnerabilities or misconfigurations on a periodic basis and after any significant change in the environment and takes action to remediate identified deficiencies on a timely basis."
CC7.2,"CC7.2 - The entity monitors system components and the operation of those components for anomalies thatare indicative of malicious acts, natural disasters, and errors affecting the entity's ability to meet its objectives; anomalies are analyzed to determine whether they represent security events.",System Operations,"The entity monitors system components and the operation of those components for anomalies that are indicative of malicious acts, natural disasters, and errors affecting the entity's ability to meet its objectives; anomalies are analyzed to determine whether they represent security events.",CC7.2,"Objective 1: Implements Detection Policies, Procedures, and Tools — Detection policies and procedures are defined and implemented and detection tools are implemented on infrastructure and software to identify anomalies in the operation or unusual activity on systems. Procedures may include (1) a defined governance process for security event detection and management that includes provision of resources; (2) use of intelligence sources to identify newly discovered threats and vulnerabilities; and (3) logging of unusual system activities. | Objective 2: Designs Detection Measures — Detection measures are designed to identify anomalies that could result from actual or attempted (1) compromise of physical barriers; (2) unauthorized actions of authorized personnel; (3) use of compromised identification and authentication credentials; (4) unauthorized access from outside the system boundaries; (5) compromise of authorized external parties; and (6) implementation or connection of unauthorized hardware and software. | Objective 3: Implements Filters to Analyze Anomalies — Management has implemented procedures to filter, summarize, and analyze anomalies to identify security events. | Objective 4: Monitors Detection Tools for Effective Operation — Management has implemented processes to monitor the effectiveness of detection tools."
CC7.3,"CC7.3 - The entity evaluates security events to determine whether they could or have resulted in a failure ofthe entity to meet its objectives (security incidents) and, if so, takes actions to prevent or address such failures.",System Operations,"The entity evaluates security events to determine whether they could or have resulted in a failure of the entity to meet its objectives (security incidents) and, if so, takes actions to prevent or address such failures.",CC7.3,"Objective 1: Responds to Security Incidents — Procedures are in place for responding to security incidents and evaluating the effectiveness of those policies and procedures on a periodic basis. | Objective 2: Communicates and Reviews Detected Security Events — Detected security events are communicated to and reviewed by the individuals responsible for the management of the security program and actions are taken, if necessary. | Objective 3: Develops and Implements Procedures to Analyze Security Incidents — Procedures are in place to analyze security incidents and determine system impact. | Objective 4: Assesses the Impact on Personal Information — Detected security events are evaluated to determine whether they could or did result in the unauthorized disclosure or use of personal information and whether there has been a failure to comply with applicable laws or regulations. | Objective 5: Determines Personal Information Used or Disclosed — When an unauthorized use or disclosure of personal information has occurred, the affected information is identified."
