FDE#,FDE Name,Focal Document Element (FDE),Confidence Levels,NIST IR-8477 Rational,STRM Rationale,STRM Relationship,Strength of Relationship,HIPAA Requirement Title,Target ID #,HIPAA Requirement Description,Notes
A-15,Article 15: Right of Access by the Data Subject,"The data subject shall have the right to obtain from the controller confirmation as to whether or not personal data concerning him or her are being processed, and, where that is the case, access to the personal data and the following information: the purposes of the processing; the categories of personal data concerned; the recipients or categories of recipient to whom the personal data have been or will be disclosed, in particular recipients in third countries or international organisations;...",medium,functional,"GDPR A-15 requires The data subject shall have the right to obtain from the controller confirmation as to whether or not personal data concerning him or her are being processed, and, where that is.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address access control. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.342). Manual review recommended for production use.
A-16,Article 16: Right to Certification,"1 The data subject shall have the right to obtain from the controller without undue delay the rectification of inaccurate personal data concerning him or her. 2 Taking into account the purposes of the processing, the data subject shall have the right to have incomplete personal data completed, including by means of providing a supplementary statement.",medium,functional,GDPR A-16 requires 1 The data subject shall have the right to obtain from the controller without undue delay the rectification of inaccurate personal data concerning him or her. 2 Taking into acco.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address access control. The controls partially overlap in objective but differ in mechanism or scope.,intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.329). Manual review recommended for production use.
A-17,Article 17: Right to Erasure (Right to be Forgotten),The data subject shall have the right to obtain from the controller the erasure of personal data concerning him or her without undue delay and the controller shall have the obligation to erase personal data without undue delay where one of the following grounds applies: the personal data are no longer necessary in relation to the purposes for which they were collected or otherwise processed; the data subject withdraws consent on which the processing is based according to point (a) of Article...,medium,functional,GDPR A-17 requires The data subject shall have the right to obtain from the controller the erasure of personal data concerning him or her without undue delay and the controller shall have the obli.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address access control. The controls partially overlap in objective but differ in mechanism or scope.,intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.321). Manual review recommended for production use.
A-18,Article 18: Right to Restriction of Processing,"The data subject shall have the right to obtain from the controller restriction of processing where one of the following applies: the accuracy of the personal data is contested by the data subject, for a period enabling the controller to verify the accuracy of the personal data; the processing is unlawful and the data subject opposes the erasure of the personal data and requests the restriction of their use instead; the controller no longer needs the personal data for the purposes of the proc...",medium,functional,GDPR A-18 requires The data subject shall have the right to obtain from the controller restriction of processing where one of the following applies: the accuracy of the personal data is contested.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address data protection. The controls partially overlap in objective but differ in mechanism or scope.,intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.324). Manual review recommended for production use.
A-19,Article 19: Notification Obligation Regarding Rectification or Erasure of Personal Data or Restriction of Processing,"1 The controller shall communicate any rectification or erasure of personal data or restriction of processing carried out in accordance with Article 16 , Article 17 (1) and Article 18 to each recipient to whom the personal data have been disclosed, unless this proves impossible or involves disproportionate effort. 2 The controller shall inform the data subject about those recipients if the data subject requests it.",medium,functional,"GDPR A-19 requires 1 The controller shall communicate any rectification or erasure of personal data or restriction of processing carried out in accordance with Article 16 , Article 17 (1) and Arti.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address data subject rights. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.190). Manual review recommended for production use.
A-20,Article 20: Right to Data Portability,"The data subject shall have the right to receive the personal data concerning him or her, which he or she has provided to a controller, in a structured, commonly used and machine-readable format and have the right to transmit those data to another controller without hindrance from the controller to which the personal data have been provided, where: the processing is based on consent pursuant to point (a) of Article 6 (1) or point (a) of Article 9 (2) or on a contract pursuant to point (b) of...",medium,functional,"GDPR A-20 requires The data subject shall have the right to receive the personal data concerning him or her, which he or she has provided to a controller, in a structured, commonly used and machin.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address data subject rights. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.177). Manual review recommended for production use.
A-21,Article 21: Right to Object,"1 The data subject shall have the right to object, on grounds relating to his or her particular situation, at any time to processing of personal data concerning him or her which is based on point (e) or (f) of Article 6( 1), including profiling based on those provisions. 2 The controller shall no longer process the personal data unless the controller demonstrates compelling legitimate grounds for the processing which override the interests, rights and freedoms of the data subject or for the e...",medium,functional,"GDPR A-21 requires 1 The data subject shall have the right to object, on grounds relating to his or her particular situation, at any time to processing of personal data concerning him or her which.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address data subject rights. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.171). Manual review recommended for production use.
A-22,"Article 22: Automated Individual Decision Making, Including Profiling","The data subject shall have the right not to be subject to a decision based solely on automated processing, including profiling, which produces legal effects concerning him or her or similarly significantly affects him or her. Paragraph 1 shall not apply if the decision: is necessary for entering into, or performance of, a contract between the data subject and a data controller; is authorised by Union or Member State law to which the controller is subject and which also lays down suitable mea...",medium,functional,"GDPR A-22 requires The data subject shall have the right not to be subject to a decision based solely on automated processing, including profiling, which produces legal effects concerning him or h.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address access control. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.324). Manual review recommended for production use.
A-24,Article 24: Responsibility of the Controller,"1 Taking into account the nature, scope, context and purposes of processing as well as the risks of varying likelihood and severity for the rights and freedoms of natural persons, the controller shall implement appropriate technical and organisational measures to ensure and to be able to demonstrate that processing is performed in accordance with this Regulation. 2 Those measures shall be reviewed and updated where necessary. Where proportionate in relation to processing activities, the measu...",high,functional,"GDPR A-24 requires 1 Taking into account the nature, scope, context and purposes of processing as well as the risks of varying likelihood and severity for the rights and freedoms of natural person.... HIPAA 164.306(b) requires Description Reasonably consider factors in security compliance Regulation (b) Flexibility of approach. (1) Covered entities may use any security measures that allow the covered.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,7,Flexibility of Approach,164.306(b),"Description Reasonably consider factors in security compliance Regulation (b) Flexibility of approach. (1) Covered entities may use any security measures that allow the covered entity to reasonably and appropriately implement the standards and implementation specifications as specified in this subpart. (2) In deciding which security measures to use, a covered entity must take into account the following factors: (i) The size, complexity, and capabilities of the covered entity. (ii) The covered...",Auto-mapped via lexical + theme scoring (score=0.362). Manual review recommended for production use.
A-25,Article 25: Data Protection by Design and by Default,"Taking into account the state of the art, the cost of implementation and the nature, scope, context and purposes of processing as well as the risks of varying likelihood and severity for rights and freedoms of natural persons posed by the processing, the controller shall, both at the time of the determination of the means for processing and at the time of the processing itself, implement appropriate technical and organisational measures, such as pseudonymisation, which are designed to impleme...",medium,functional,"GDPR A-25 requires Taking into account the state of the art, the cost of implementation and the nature, scope, context and purposes of processing as well as the risks of varying likelihood and sev.... HIPAA 164.306(b) requires Description Reasonably consider factors in security compliance Regulation (b) Flexibility of approach. (1) Covered entities may use any security measures that allow the covered.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Flexibility of Approach,164.306(b),"Description Reasonably consider factors in security compliance Regulation (b) Flexibility of approach. (1) Covered entities may use any security measures that allow the covered entity to reasonably and appropriately implement the standards and implementation specifications as specified in this subpart. (2) In deciding which security measures to use, a covered entity must take into account the following factors: (i) The size, complexity, and capabilities of the covered entity. (ii) The covered...",Auto-mapped via lexical + theme scoring (score=0.345). Manual review recommended for production use.
A-26,Article 26: Joint Controllers,"1 Where two or more controllers jointly determine the purposes and means of processing, they shall be joint controllers. 2 They shall in a transparent manner determine their respective responsibilities for compliance with the obligations under this Regulation, in particular as regards the exercising of the rights of the data subject and their respective duties to provide the information referred to in Articles 13 and 14 , by means of an arrangement between them unless, and in so far as, the r...",medium,functional,"GDPR A-26 requires 1 Where two or more controllers jointly determine the purposes and means of processing, they shall be joint controllers. 2 They shall in a transparent manner determine their res.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address access control. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.308). Manual review recommended for production use.
A-27,Article 27: Representatives of Controllers or Processors not Established in the Union,"Where Article 3 (2) applies, the controller or the processor shall designate in writing a representative in the Union. The obligation laid down in paragraph 1 of this Article shall not apply to: processing which is occasional, does not include, on a large scale, processing of special categories of data as referred to in Article 9 (1) or processing of personal data relating to criminal convictions and offences referred to in Article 10 , and is unlikely to result in a risk to the rights and fr...",medium,functional,"GDPR A-27 requires Where Article 3 (2) applies, the controller or the processor shall designate in writing a representative in the Union. The obligation laid down in paragraph 1 of this Article sh.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address access control. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.314). Manual review recommended for production use.
A-28,Article 28: Processor,"Where processing is to be carried out on behalf of a controller, the controller shall use only processors providing sufficient guarantees to implement appropriate technical and organisational measures in such a manner that processing will meet the requirements of this Regulation and ensure the protection of the rights of the data subject. 1 The processor shall not engage another processor without prior specific or general written authorisation of the controller. 2 In the case of general writt...",medium,functional,"GDPR A-28 requires Where processing is to be carried out on behalf of a controller, the controller shall use only processors providing sufficient guarantees to implement appropriate technical and.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.349). Manual review recommended for production use.
A-29,Article 29: Processing Under the Authority of the Controller or Processor,"The processor and any person acting under the authority of the controller or of the processor, who has access to personal data, shall not process those data except on instructions from the controller, unless required to do so by Union or Member State law.",medium,functional,"GDPR A-29 requires The processor and any person acting under the authority of the controller or of the processor, who has access to personal data, shall not process those data except on instructio.... HIPAA 164.308(a)(3)(ii)(C) requires Description Procedures to terminate PHI access Regulation Implement procedures for termination access to electronic protected health information when the employment of a workfor.... Both address access control. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Termination Procedures,164.308(a)(3)(ii)(C),Description Procedures to terminate PHI access Regulation Implement procedures for termination access to electronic protected health information when the employment of a workforce member ends or as required by determination made as specified in paragraph (a)(3)(ii)(B) of this section.,Auto-mapped via lexical + theme scoring (score=0.210). Manual review recommended for production use.
A-30,Article 30: Records of Processing Activities,"1 Each controller and, where applicable, the controller's representative, shall maintain a record of processing activities under its responsibility. 2 That record shall contain all of the following information: the name and contact details of the controller and, where applicable, the joint controller, the controller's representative and the data protection officer; the purposes of the processing; a description of the categories of data subjects and of the categories of personal data; the cate...",medium,functional,"GDPR A-30 requires 1 Each controller and, where applicable, the controller's representative, shall maintain a record of processing activities under its responsibility. 2 That record shall contain.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address data protection. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.359). Manual review recommended for production use.
A-31,Article 31: Cooperation with the Supervisory Authority,"The controller and the processor and, where applicable, their representatives, shall cooperate, on request, with the supervisory authority in the performance of its tasks.",medium,functional,"GDPR A-31 requires The controller and the processor and, where applicable, their representatives, shall cooperate, on request, with the supervisory authority in the performance of its tasks.. HIPAA 164.308(a)(4)(i) requires Description P&P to authorize access to PHI Regulation Implement policies and procedures for authorizing access to electronic protected health information that are consistent wit.... Both address privacy and security governance. The controls are not meaningfully related.",not_related,1,Information Access Management,164.308(a)(4)(i),Description P&P to authorize access to PHI Regulation Implement policies and procedures for authorizing access to electronic protected health information that are consistent with the applicable requirements of subpart E of this part.,Auto-mapped via lexical + theme scoring (score=0.025). Manual review recommended for production use.
A-32,Article 32: Security of Processing,"Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of processing as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, the controller and the processor shall implement appropriate technical and organisational measures to ensure a level of security appropriate to the risk, including inter alia as appropriate: the pseudonymisation and encryption of personal data; the ability to ensure...",medium,functional,"GDPR A-32 requires Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of processing as well as the risk of varying likelihood and sev.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.358). Manual review recommended for production use.
A-33,Article 33: Notification of a Personal Data Breach to the Supervisory Authority,"1 In the case of a personal data breach, the controller shall without undue delay and, where feasible, not later than 72 hours after having become aware of it, notify the personal data breach to the supervisory authority competent in accordance with Article 55 , unless the personal data breach is unlikely to result in a risk to the rights and freedoms of natural persons. 2 Where the notification to the supervisory authority is not made within 72 hours, it shall be accompanied by reasons for t...",medium,functional,"GDPR A-33 requires 1 In the case of a personal data breach, the controller shall without undue delay and, where feasible, not later than 72 hours after having become aware of it, notify the person.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.339). Manual review recommended for production use.
